Text,Token
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
key,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
GenericContainer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
CharSequence,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
