Text,Token
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Gets the data model class for de/seralization.
   *
   * @param conf The configuration.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
GenericData,Identifier
>,Operator
 ,Whitespace
getDataModelClass,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
conf,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
CONF_DATA_MODEL,Identifier
",",Punctuation
 ,Whitespace
ReflectData,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
GenericData,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
GenericData,Identifier
 ,Whitespace
newDataModelInstance,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
GenericData,Identifier
>,Operator
 ,Whitespace
modelClass,Identifier
",",Punctuation
 ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
GenericData,Identifier
 ,Whitespace
dataModel,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Constructor,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
GenericData,Identifier
>,Operator
 ,Whitespace
ctor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
modelClass,Identifier
.,Punctuation
getDeclaredConstructor,Identifier
(,Punctuation
ClassLoader,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ctor,Identifier
.,Punctuation
setAccessible,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
dataModel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ctor,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
conf,Identifier
.,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
ReflectionUtils,Identifier
.,Punctuation
setConf,Identifier
(,Punctuation
dataModel,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
dataModel,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Gets an instance of data model implementation, defaulting to
   * {@link ReflectData} if not explicitly specified.
   *
   * @param conf The job configuration.
   * @return Instance of the job data model implementation.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
GenericData,Identifier
 ,Whitespace
createDataModel,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
GenericData,Identifier
>,Operator
 ,Whitespace
modelClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getDataModelClass,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
newDataModelInstance,Identifier
(,Punctuation
modelClass,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
