Text,Token
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
rfields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"// First, compute reordering of reader fields, plus",Comment
"
",Newline
      ,Whitespace
// number elements in the result's production,Comment
"
",Newline
      ,Whitespace
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
reordered,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Field,Identifier
[,Punctuation
rfields,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
ridx,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
 ,Whitespace
+,Operator
 ,Whitespace
wfields,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
wfields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Field,Identifier
 ,Whitespace
rdrField,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
rdrField,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
reordered,Identifier
[,Punctuation
ridx,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
rdrField,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
rf,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rfields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
fname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rf,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writer,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
fname,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
rf,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Found """,String
 ,Whitespace
+,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
"
",Newline
                                  ,Whitespace
+,Operator
 ,Whitespace
""", expecting """,String
 ,Whitespace
+,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
"
",Newline
                                  ,Whitespace
+,Operator
 ,Whitespace
""", missing required field """,String
 ,Whitespace
+,Operator
 ,Whitespace
fname,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
wsc,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
reordered,Identifier
[,Punctuation
ridx,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
rf,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
count,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
production,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
count,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
production,Identifier
[,Punctuation
--,Operator
count,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
fieldOrderAction,Identifier
(,Punctuation
reordered,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * We construct a symbol without filling the array. Please see
       * {@link Symbol#production} for the reason.
       */",Comment
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
seq,Identifier
(,Punctuation
production,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
wsc,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/*
       * For now every field in read-record with no default value
       * must be in write-record.
       * Write record may have additional fields, which will be
       * skipped during read.
       */",Comment
"
",Newline
"
",Newline
      ,Whitespace
// Handle all the writer's fields,Comment
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
wf,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
wfields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
fname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
wf,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Field,Identifier
 ,Whitespace
rf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
fname,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
rf,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
production,Identifier
[,Punctuation
--,Operator
count,Identifier
],Punctuation
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
Symbol,Identifier
.,Punctuation
skipAction,Identifier
(,Punctuation
generate,Identifier
(,Punctuation
wf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
wf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
production,Identifier
[,Punctuation
--,Operator
count,Identifier
],Punctuation
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
generate,Identifier
(,Punctuation
wf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Add default values for fields missing from Writer,Comment
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
rf,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rfields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
fname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rf,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Field,Identifier
 ,Whitespace
wf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
fname,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
wf,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getBinary,Identifier
(,Punctuation
rf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rf,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
production,Identifier
[,Punctuation
--,Operator
count,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
defaultStartAction,Identifier
(,Punctuation
bb,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
production,Identifier
[,Punctuation
--,Operator
count,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
generate,Identifier
(,Punctuation
rf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rf,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
seen,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
production,Identifier
[,Punctuation
--,Operator
count,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
DEFAULT_END_ACTION,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
EncoderFactory,Identifier
 ,Whitespace
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
EncoderFactory,Identifier
(,Punctuation
),Punctuation
.,Punctuation
configureBufferSize,Identifier
(,Punctuation
32,Literal
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Returns the Avro binary encoded version of <tt>n</tt> according to
   * the schema <tt>s</tt>.
   * @param s The schema for encoding
   * @param n The Json node that has the value to be encoded.
   * @return  The binary encoded version of <tt>n</tt>.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getBinary,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayOutputStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Encoder,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
factory,Identifier
.,Punctuation
binaryEncoder,Identifier
(,Punctuation
out,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
encode,Identifier
(,Punctuation
e,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
e,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
.,Punctuation
toByteArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Encodes the given Json node <tt>n</tt> on to the encoder <tt>e</tt>
   * according to the schema <tt>s</tt>.
   * @param e The encoder to encode into.
   * @param s The schema for the object being encoded.
   * @param n The Json node to encode.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
encode,Identifier
(,Punctuation
Encoder,Identifier
 ,Whitespace
e,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
JsonNode,Identifier
 ,Whitespace
n,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
JsonNode,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
v,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""No default value for: """,String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
encode,Identifier
(,Punctuation
e,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeEnum,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getEnumOrdinal,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeArrayStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
n,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
node,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
e,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
encode,Identifier
(,Punctuation
e,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
node,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeArrayEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeMapStart,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
n,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
it,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
.,Punctuation
getFieldNames,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
it,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
e,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
it,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
e,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
encode,Identifier
(,Punctuation
e,Identifier
",",Punctuation
 ,Whitespace
v,Identifier
",",Punctuation
 ,Whitespace
n,Identifier
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeMapEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeIndex,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
encode,Identifier
(,Punctuation
e,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
 ,Whitespace
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-string default value for fixed: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""ISO-8859-1""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
bb,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
copyOf,Identifier
(,Punctuation
bb,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeFixed,Identifier
(,Punctuation
bb,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-string default value for string: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isTextual,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-string default value for bytes: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeBytes,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBytes,Identifier
(,Punctuation
"""ISO-8859-1""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isNumber,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-numeric default value for int: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeInt,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getIntValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isNumber,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-numeric default value for long: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeLong,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getLongValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isNumber,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-numeric default value for float: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeFloat,Identifier
(,Punctuation
(,Punctuation
float,Keyword
),Punctuation
 ,Whitespace
n,Identifier
.,Punctuation
getDoubleValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
n,Identifier
.,Punctuation
isNumber,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Non-numeric default value for double: """,String
+,Operator
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
e,Identifier
.,Punctuation
writeDouble,Identifier
(,Punctuation
n,Identifier
.,Punctuation
getDoubleValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
