Text,Token
      ,Whitespace
Span,Identifier
 ,Whitespace
span,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
createEventlessSpan,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
span,Identifier
.,Punctuation
requestorHostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
hostname,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
set,Identifier
(,Punctuation
span,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
enabled,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
currSpan,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
span,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
createEventlessSpan,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
currSpan,Identifier
.,Punctuation
traceID,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
currSpan,Identifier
.,Punctuation
spanID,Identifier
),Punctuation
;,Punctuation
   ,Whitespace
"
",Newline
      ,Whitespace
span,Identifier
.,Punctuation
requestorHostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
hostname,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
set,Identifier
(,Punctuation
span,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
span,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
context,Identifier
.,Punctuation
requestHandshakeMeta,Identifier
(,Punctuation
),Punctuation
.,Punctuation
put,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
TRACE_ID_KEY,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
span,Identifier
.,Punctuation
traceID,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
context,Identifier
.,Punctuation
requestHandshakeMeta,Identifier
(,Punctuation
),Punctuation
.,Punctuation
put,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
SPAN_ID_KEY,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
span,Identifier
.,Punctuation
spanID,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
span,Identifier
.,Punctuation
parentSpanID,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
requestHandshakeMeta,Identifier
(,Punctuation
),Punctuation
.,Punctuation
put,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
PARENT_SPAN_ID_KEY,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
span,Identifier
.,Punctuation
parentSpanID,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serverConnecting,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
>,Operator
 ,Whitespace
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
requestHandshakeMeta,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// Are we being asked to propagate a trace?,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
meta,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
TRACE_ID_KEY,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
enabled,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
meta,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
SPAN_ID_KEY,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Span ID missing for trace """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
meta,Identifier
.,Punctuation
get,Identifier
(,Punctuation
TRACE_ID_KEY,Identifier
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
 ,Whitespace
// should have been given full span data,Comment
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
spanIDBytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
8,Literal
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
meta,Identifier
.,Punctuation
get,Identifier
(,Punctuation
SPAN_ID_KEY,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
spanIDBytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ID,Identifier
 ,Whitespace
spanID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ID,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
spanID,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
spanIDBytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
ID,Identifier
 ,Whitespace
parentSpanID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
meta,Identifier
.,Punctuation
get,Identifier
(,Punctuation
PARENT_SPAN_ID_KEY,Identifier
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
parentSpanID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ID,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
parentSpanID,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
meta,Identifier
.,Punctuation
get,Identifier
(,Punctuation
PARENT_SPAN_ID_KEY,Identifier
),Punctuation
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
ID,Identifier
 ,Whitespace
traceID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ID,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
traceID,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
meta,Identifier
.,Punctuation
get,Identifier
(,Punctuation
TRACE_ID_KEY,Identifier
),Punctuation
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
span,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
createEventlessSpan,Identifier
(,Punctuation
traceID,Identifier
",",Punctuation
 ,Whitespace
spanID,Identifier
",",Punctuation
 ,Whitespace
parentSpanID,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
span,Identifier
.,Punctuation
responderHostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
hostname,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
span,Identifier
.,Punctuation
events,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
Array,Identifier
<,Operator
TimestampedEvent,Identifier
>,Operator
(,Punctuation
"
",Newline
          ,Whitespace
100,Literal
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
TimestampedEvent,Identifier
.,Punctuation
SCHEMA$,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
set,Identifier
(,Punctuation
span,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clientFinishConnect,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clientSendRequest,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
child,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Util,Identifier
.,Punctuation
addEvent,Identifier
(,Punctuation
child,Identifier
",",Punctuation
 ,Whitespace
SpanEvent,Identifier
.,Punctuation
CLIENT_SEND,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
child,Identifier
.,Punctuation
messageName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
child,Identifier
.,Punctuation
requestPayloadSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
getPayloadSize,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
context,Identifier
.,Punctuation
getRequestPayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
 ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serverReceiveRequest,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Util,Identifier
.,Punctuation
addEvent,Identifier
(,Punctuation
current,Identifier
",",Punctuation
 ,Whitespace
SpanEvent,Identifier
.,Punctuation
SERVER_RECV,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
current,Identifier
.,Punctuation
messageName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
current,Identifier
.,Punctuation
requestPayloadSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
getPayloadSize,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
context,Identifier
.,Punctuation
getRequestPayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serverSendResponse,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Util,Identifier
.,Punctuation
addEvent,Identifier
(,Punctuation
current,Identifier
",",Punctuation
 ,Whitespace
SpanEvent,Identifier
.,Punctuation
SERVER_SEND,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
current,Identifier
.,Punctuation
responsePayloadSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
Util,Identifier
.,Punctuation
getPayloadSize,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getResponsePayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
storage,Identifier
.,Punctuation
addSpan,Identifier
(,Punctuation
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
currentSpan,Identifier
.,Punctuation
set,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clientReceiveResponse,Identifier
(,Punctuation
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
child,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Util,Identifier
.,Punctuation
addEvent,Identifier
(,Punctuation
child,Identifier
",",Punctuation
 ,Whitespace
SpanEvent,Identifier
.,Punctuation
CLIENT_RECV,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
child,Identifier
.,Punctuation
responsePayloadSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
Util,Identifier
.,Punctuation
getPayloadSize,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getResponsePayload,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
storage,Identifier
.,Punctuation
addSpan,Identifier
(,Punctuation
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
childSpan,Identifier
.,Punctuation
set,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
stopClientServer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
clientFacingServer,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// ignore,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Start a client-facing server. Can be overridden if users
   * prefer to attach client Servlet to their own server. 
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initializeClientServer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
clientFacingServer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Server,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
staticContext,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
clientFacingServer,Identifier
",",Punctuation
 ,Whitespace
"""/static""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
staticContext,Identifier
.,Punctuation
addServlet,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ServletHolder,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
StaticServlet,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
clientFacingServer,Identifier
",",Punctuation
 ,Whitespace
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
addServlet,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ServletHolder,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TraceClientServlet,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
connected,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
SocketConnector,Identifier
 ,Whitespace
socket,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Keep trying ports until we can connect,Comment
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
connected,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
socket,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SocketConnector,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
socket,Identifier
.,Punctuation
setPort,Identifier
(,Punctuation
clientPort,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
clientFacingServer,Identifier
.,Punctuation
addConnector,Identifier
(,Punctuation
socket,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
clientFacingServer,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
connected,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
BindException,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
clientFacingServer,Identifier
.,Punctuation
removeConnector,Identifier
(,Punctuation
socket,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
clientPort,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
clientPort,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
          ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
 ,Whitespace
// Fail silently here (this is currently unused),Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
