Text,Token
;,Punctuation
"
",Newline
    ,Whitespace
localHash,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
local,Identifier
.,Punctuation
getMD5,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
remoteName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
transceiver,Identifier
.,Punctuation
getRemoteName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MD5,Identifier
 ,Whitespace
remoteHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
REMOTE_HASHES,Identifier
.,Punctuation
get,Identifier
(,Punctuation
remoteName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remoteHash,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
                     ,Whitespace
// guess remote is local,Comment
"
",Newline
      ,Whitespace
remoteHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
localHash,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
local,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
REMOTE_PROTOCOLS,Identifier
.,Punctuation
get,Identifier
(,Punctuation
remoteHash,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
HandshakeRequest,Identifier
 ,Whitespace
handshake,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HandshakeRequest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
handshake,Identifier
.,Punctuation
clientHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
localHash,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
handshake,Identifier
.,Punctuation
serverHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
remoteHash,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
sendLocalText,Identifier
),Punctuation
"
",Newline
      ,Whitespace
handshake,Identifier
.,Punctuation
clientProtocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
local,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RPCContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
setHandshakeRequest,Identifier
(,Punctuation
handshake,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
plugin,Identifier
.,Punctuation
clientStartConnect,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
handshake,Identifier
.,Punctuation
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
requestHandshakeMeta,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
HANDSHAKE_WRITER,Identifier
.,Punctuation
write,Identifier
(,Punctuation
handshake,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
readHandshake,Identifier
(,Punctuation
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getTransceiver,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
established,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
HandshakeResponse,Identifier
 ,Whitespace
handshake,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HANDSHAKE_READER,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
handshake,Identifier
.,Punctuation
match,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOTH,Identifier
:,Operator
"
",Newline
      ,Whitespace
established,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
sendLocalText,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
CLIENT,Identifier
:,Operator
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Handshake match = CLIENT""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
setRemote,Identifier
(,Punctuation
handshake,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
established,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
sendLocalText,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NONE,Identifier
:,Operator
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Handshake match = NONE""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
setRemote,Identifier
(,Punctuation
handshake,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
sendLocalText,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Unexpected match: """,String
+,Operator
handshake,Identifier
.,Punctuation
match,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RPCContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
setHandshakeResponse,Identifier
(,Punctuation
handshake,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
plugin,Identifier
.,Punctuation
clientFinishConnect,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
established,Identifier
),Punctuation
"
",Newline
      ,Whitespace
getTransceiver,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setRemote,Identifier
(,Punctuation
remote,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
established,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setRemote,Identifier
(,Punctuation
HandshakeResponse,Identifier
 ,Whitespace
handshake,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Protocol,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
handshake,Identifier
.,Punctuation
serverProtocol,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MD5,Identifier
 ,Whitespace
remoteHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
MD5,Identifier
),Punctuation
handshake,Identifier
.,Punctuation
serverHash,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
REMOTE_HASHES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
transceiver,Identifier
.,Punctuation
getRemoteName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
remoteHash,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
REMOTE_PROTOCOLS,Identifier
.,Punctuation
putIfAbsent,Identifier
(,Punctuation
remoteHash,Identifier
",",Punctuation
 ,Whitespace
remote,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return the remote protocol.  Force a handshake if required. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Protocol,Identifier
 ,Whitespace
getRemote,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remote,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
remote,Identifier
;,Punctuation
            ,Whitespace
// already have it,Comment
"
",Newline
    ,Whitespace
MD5,Identifier
 ,Whitespace
remoteHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
REMOTE_HASHES,Identifier
.,Punctuation
get,Identifier
(,Punctuation
transceiver,Identifier
.,Punctuation
getRemoteName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remoteHash,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
REMOTE_PROTOCOLS,Identifier
.,Punctuation
get,Identifier
(,Punctuation
remoteHash,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remote,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
remote,Identifier
;,Punctuation
            ,Whitespace
// already cached,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
handshakeLock,Identifier
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// force handshake,Comment
"
",Newline
      ,Whitespace
ByteBufferOutputStream,Identifier
 ,Whitespace
bbo,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteBufferOutputStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
// direct because the payload is tiny.,Comment
"
",Newline
      ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ENCODER_FACTORY,Identifier
.,Punctuation
directBinaryEncoder,Identifier
(,Punctuation
bbo,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeHandshake,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeInt,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
                              ,Whitespace
// empty metadata,Comment
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
"""""",String
),Punctuation
;,Punctuation
                          ,Whitespace
// bogus message name,Comment
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
getTransceiver,Identifier
(,Punctuation
),Punctuation
.,Punctuation
transceive,Identifier
(,Punctuation
bbo,Identifier
.,Punctuation
getBufferList,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ByteBufferInputStream,Identifier
 ,Whitespace
bbi,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteBufferInputStream,Identifier
(,Punctuation
response,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
bbi,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
readHandshake,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
remote,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
handshakeLock,Identifier
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
/** Writes a request message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeRequest,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
"
",Newline
                                    ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Deprecated,Identifier
                                     ,Whitespace
// for compatibility in 1.5,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
readResponse,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
readResponse,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Reads a response message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
readResponse,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Deprecated,Identifier
                                     ,Whitespace
// for compatibility in 1.5,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
readError,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
readError,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Reads an error message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
readError,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Handles callbacks from transceiver invocations.
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TransceiverCallback,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
implements,Keyword
 ,Whitespace
Callback,Identifier
<,Operator
List,Identifier
<,Operator
ByteBuffer,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Request,Identifier
 ,Whitespace
request,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Callback,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
callback,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Creates a TransceiverCallback.
     * @param request the request to set.
     * @param callback the callback to set.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TransceiverCallback,Identifier
(,Punctuation
Request,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
Callback,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
callback,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
request,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
callback,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
callback,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
handleResult,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
responseBytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ByteBufferInputStream,Identifier
 ,Whitespace
bbi,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteBufferInputStream,Identifier
(,Punctuation
responseBytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
bbi,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
readHandshake,Identifier
(,Punctuation
in,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// Resend the handshake and return,Comment
"
",Newline
          ,Whitespace
Request,Identifier
 ,Whitespace
handshake,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Request,Identifier
(,Punctuation
request,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
getTransceiver,Identifier
(,Punctuation
),Punctuation
.,Punctuation
transceive,Identifier
"
",Newline
            ,Whitespace
(,Punctuation
handshake,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
             ,Whitespace
new,Keyword
 ,Whitespace
TransceiverCallback,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
handshake,Identifier
",",Punctuation
 ,Whitespace
callback,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
LOG,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Error handling transceiver callback: """,String
 ,Whitespace
+,Operator
 ,Whitespace
e,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
// Read response; invoke callback,Comment
"
",Newline
      ,Whitespace
Response,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Response,Identifier
(,Punctuation
request,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Object,Identifier
 ,Whitespace
responseObject,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
responseObject,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
response,Identifier
.,Punctuation
getResponse,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
callback,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
callback,Identifier
.,Punctuation
handleError,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
callback,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
callback,Identifier
.,Punctuation
handleResult,Identifier
(,Punctuation
(,Punctuation
T,Identifier
),Punctuation
responseObject,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Throwable,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
LOG,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Error in callback handler: """,String
 ,Whitespace
+,Operator
 ,Whitespace
t,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
handleError,Identifier
(,Punctuation
Throwable,Identifier
 ,Whitespace
error,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
callback,Identifier
.,Punctuation
handleError,Identifier
(,Punctuation
error,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Encapsulates/generates a request.
   */",Comment
"
",Newline
  ,Whitespace
class,Keyword
 ,Whitespace
Request,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
messageName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
BinaryEncoder,Identifier
 ,Whitespace
encoder,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Message,Identifier
 ,Whitespace
message,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
requestBytes,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Creates a Request.
     * @param messageName the name of the message to invoke.
     * @param request the request data to send.
     * @param context the RPC context to use.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Request,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
messageName,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
(,Punctuation
messageName,Identifier
",",Punctuation
 ,Whitespace
request,Identifier
",",Punctuation
 ,Whitespace
context,Identifier
