Text,Token
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
loadIndexFile,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
",",Punctuation
 ,Whitespace
Path,Identifier
 ,Whitespace
path,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
keySchema,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
DatumReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
datumReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
.,Punctuation
createDatumReader,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
AvroKeyValue,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
keySchema,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
DataFileReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
fileReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
"
",Newline
          ,Whitespace
new,Keyword
 ,Whitespace
FsInput,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
datumReader,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
NavigableMap,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
index,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
keySchema,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// Because Avro STRING types are mapped to the Java CharSequence class that does not,Comment
"
",Newline
        ,Whitespace
"// mandate the implementation of Comparable, we need to specify a special",Comment
"
",Newline
        ,Whitespace
// CharSequence comparator if the key type is a string.  This hack only fixes the,Comment
"
",Newline
        ,Whitespace
"// problem for primitive string types.  If, for example, you tried to use a record",Comment
"
",Newline
        ,Whitespace
"// type as the key, any string fields inside of it would not be compared correctly",Comment
"
",Newline
        ,Whitespace
// against java.lang.Strings.,Comment
"
",Newline
        ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TreeMap,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
AvroCharSequenceComparator,Identifier
<,Operator
K,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TreeMap,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
GenericRecord,Identifier
 ,Whitespace
genericRecord,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
fileReader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
 ,Whitespace
indexRecord,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AvroKeyValue,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
>,Operator
(,Punctuation
genericRecord,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
index,Identifier
.,Punctuation
put,Identifier
(,Punctuation
indexRecord,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
indexRecord,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
fileReader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
index,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Writes a SortedKeyValueFile.
   *
   * @param <K> The key type.
   * @param <V> The value type.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Writer,Identifier
<,Operator
K,Identifier
",",Punctuation
 ,Whitespace
V,Identifier
>,Operator
 ,Whitespace
implements,Keyword
 ,Whitespace
Closeable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
/** The key schema. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mKeySchema,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The value schema. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mValueSchema,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The schema of the data file records. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mRecordSchema,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The schema of the index file records. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mIndexSchema,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The model for the data. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
GenericData,Identifier
 ,Whitespace
model,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The writer for the data file. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
mDataFileWriter,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The writer for the index file. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
mIndexFileWriter,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** We store an indexed key for every mIndexInterval records written to the data file. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
mIndexInterval,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** The number of records written to the file so far. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
mRecordsWritten,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** The most recent key that was appended to the file, or null. */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
K,Identifier
 ,Whitespace
mPreviousKey,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** A class to encapsulate the various options of a SortedKeyValueFile.Writer. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
/** The key schema. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mKeySchema,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** The value schema. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mValueSchema,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** The configuration. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
Configuration,Identifier
 ,Whitespace
mConf,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** The path to the output file. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
Path,Identifier
 ,Whitespace
mPath,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** The number of records between indexed entries. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
mIndexInterval,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
128,Literal
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** The model for the data. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
GenericData,Identifier
 ,Whitespace
model,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SpecificData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** The compression codec for the data. */,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
CodecFactory,Identifier
 ,Whitespace
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
nullCodec,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the key schema.
       *
       * @param keySchema The key schema.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withKeySchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
keySchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mKeySchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
keySchema,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the key schema.
       *
       * @return The key schema.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getKeySchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mKeySchema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the value schema.
       *
       * @param valueSchema The value schema.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withValueSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
valueSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mValueSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
valueSchema,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the value schema.
       *
       * @return The value schema.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getValueSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mValueSchema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the configuration.
       *
       * @param conf The configuration.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withConfiguration,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mConf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the configuration.
       *
       * @return The configuration.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Configuration,Identifier
 ,Whitespace
getConfiguration,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mConf,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the output path.
       *
       * @param path The output path.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withPath,Identifier
(,Punctuation
Path,Identifier
 ,Whitespace
path,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the output path.
       *
       * @return The output path.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Path,Identifier
 ,Whitespace
getPath,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mPath,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Sets the index interval.
       *
       * <p>If the index inverval is N, then every N records will be indexed into the
       * index file.</p>
       *
       * @param indexInterval The index interval.
       * @return This options instance.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withIndexInterval,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
indexInterval,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mIndexInterval,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
indexInterval,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
"/**
       * Gets the index interval.
       *
       * @return The index interval.
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getIndexInterval,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
mIndexInterval,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Set the data model. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withDataModel,Identifier
(,Punctuation
GenericData,Identifier
 ,Whitespace
model,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
model,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Return the data model. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
GenericData,Identifier
 ,Whitespace
getDataModel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
model,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Set the compression codec. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withCodec,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
codec,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CodecFactory,Identifier
.,Punctuation
fromString,Identifier
(,Punctuation
codec,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Set the compression codec. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Options,Identifier
 ,Whitespace
withCodec,Identifier
(,Punctuation
CodecFactory,Identifier
 ,Whitespace
codec,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
codec,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
/** Return the compression codec. */,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
CodecFactory,Identifier
 ,Whitespace
getCodec,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
codec,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Creates a writer for a new file.
     *
     * @param options The options.
     * @throws IOException If there is an error.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Writer,Identifier
(,Punctuation
Options,Identifier
 ,Whitespace
options,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
model,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getDataModel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Configuration may not be null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
FileSystem,Identifier
 ,Whitespace
fileSystem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getFileSystem,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Save the key and value schemas.,Comment
"
",Newline
      ,Whitespace
mKeySchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getKeySchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
mKeySchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Key schema may not be null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
mValueSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getValueSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
mValueSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Value schema may not be null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Save the index interval.,Comment
"
",Newline
      ,Whitespace
mIndexInterval,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getIndexInterval,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Create the directory.,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
fileSystem,Identifier
.,Punctuation
mkdirs,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Unable to create directory for SortedKeyValueFile: """,String
 ,Whitespace
+,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Created directory """,String
 ,Whitespace
+,Operator
 ,Whitespace
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Open a writer for the data file.,Comment
"
",Newline
      ,Whitespace
Path,Identifier
 ,Whitespace
dataFilePath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
DATA_FILENAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Creating writer for avro data file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
dataFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mRecordSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AvroKeyValue,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
mKeySchema,Identifier
",",Punctuation
 ,Whitespace
mValueSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
DatumWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
datumWriter,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
model,Identifier
.,Punctuation
createDatumWriter,Identifier
(,Punctuation
mRecordSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
OutputStream,Identifier
 ,Whitespace
dataOutputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fileSystem,Identifier
.,Punctuation
create,Identifier
(,Punctuation
dataFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mDataFileWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
datumWriter,Identifier
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
setSyncInterval,Identifier
(,Punctuation
1,Literal
 ,Whitespace
<<,Operator
 ,Whitespace
20,Literal
),Punctuation
  ,Whitespace
"// Set the auto-sync interval sufficiently large, since",Comment
"
",Newline
                                     ,Whitespace
// we will manually sync every mIndexInterval records.,Comment
"
",Newline
          ,Whitespace
.,Punctuation
setCodec,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getCodec,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
create,Identifier
(,Punctuation
mRecordSchema,Identifier
",",Punctuation
 ,Whitespace
dataOutputStream,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// Open a writer for the index file.,Comment
"
",Newline
      ,Whitespace
Path,Identifier
 ,Whitespace
indexFilePath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
options,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
INDEX_FILENAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Creating writer for avro index file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
indexFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mIndexSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AvroKeyValue,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
mKeySchema,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
DatumWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
indexWriter,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
model,Identifier
.,Punctuation
createDatumWriter,Identifier
(,Punctuation
mIndexSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
OutputStream,Identifier
 ,Whitespace
indexOutputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fileSystem,Identifier
.,Punctuation
create,Identifier
(,Punctuation
indexFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
mIndexFileWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
indexWriter,Identifier
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
create,Identifier
(,Punctuation
mIndexSchema,Identifier
",",Punctuation
 ,Whitespace
indexOutputStream,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
