Text,Token
 ,Whitespace
getCompatibility,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
writer,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// fixed size and name must match:,Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
schemaNameEquals,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
reader,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// enum names must match:,Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
schemaNameEquals,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
// reader symbols must contain all writer symbols:,Comment
"
",Newline
            ,Whitespace
final,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
writer,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
symbols,Identifier
.,Punctuation
removeAll,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
// TODO: Report a human-readable error.,Comment
"
",Newline
            ,Whitespace
// if (!symbols.isEmpty()) {,Comment
"
",Newline
            ,Whitespace
// },Comment
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
symbols,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
"
",Newline
                ,Whitespace
:,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// record names must match:,Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
schemaNameEquals,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
// Check that each field in the reader record can be populated from the writer record:,Comment
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
final,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
readerField,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
final,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
writerField,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
lookupWriterField,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
readerField,Identifier
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writerField,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
"// Reader field does not correspond to any field in the writer record schema,",Comment
"
",Newline
                ,Whitespace
// reader field must have a default value.,Comment
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
readerField,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
// reader field has no default value,Comment
"
",Newline
                  ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getCompatibility,Identifier
(,Punctuation
readerField,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
writerField,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
                    ,Whitespace
==,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
// All fields in the reader record can be populated from the writer record:,Comment
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// Check that each individual branch of the writer union can be decoded:,Comment
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
writerBranch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getCompatibility,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writerBranch,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
// Each schema in the writer union can be decoded with the reader:,Comment
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
"
",Newline
          ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Unknown schema type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// Reader and writer have different schema types:,Comment
"
",Newline
"
",Newline
        ,Whitespace
// Handle the corner case where writer is a union of a singleton branch: { X } === X,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
writer,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
getCompatibility,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
reader,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
"
",Newline
                ,Whitespace
:,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
"
",Newline
                ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
"
",Newline
                ,Whitespace
:,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
"
",Newline
                ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
"
",Newline
                ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
writer,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
"
",Newline
                ,Whitespace
:,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
readerBranch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getCompatibility,Identifier
(,Punctuation
readerBranch,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
COMPATIBLE,Identifier
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
// No branch in the reader union has been found compatible with the writer schema:,Comment
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
.,Punctuation
INCOMPATIBLE,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
"
",Newline
          ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Unknown schema type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Identifies the type of a schema compatibility result.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
COMPATIBLE,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
INCOMPATIBLE,Identifier
",",Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Used internally to tag a reader/writer schema pair and prevent recursion. */,Comment
"
",Newline
    ,Whitespace
RECURSION_IN_PROGRESS,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// -----------------------------------------------------------------------------------------------,Comment
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Provides information about the compatibility of a single reader and writer schema pair.
   *
   * Note: This class represents a one-way relationship from the reader to the writer schema.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SchemaPairCompatibility,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
/** The type of this result. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
mType,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Validated reader schema. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mReader,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Validated writer schema. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
mWriter,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Human readable description of this result. */,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
mDescription,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Constructs a new instance.
     *
     * @param type of the schema compatibility.
     * @param reader schema that was validated.
     * @param writer schema that was validated.
     * @param description of this compatibility result.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
SchemaPairCompatibility,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
description,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
mType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
mReader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
mWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
mDescription,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
description,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Gets the type of this result.
     *
     * @return the type of this result.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
SchemaCompatibilityType,Identifier
 ,Whitespace
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mType,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Gets the reader schema that was validated.
     *
     * @return reader schema that was validated.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getReader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mReader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Gets the writer schema that was validated.
     *
     * @return writer schema that was validated.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getWriter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mWriter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Gets a human readable description of this validation result.
     *
     * @return a human readable description of this validation result.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getDescription,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
mDescription,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""SchemaPairCompatibility{type:%s, readerSchema:%s, writerSchema:%s, description:%s}""",String
",",Punctuation
"
",Newline
          ,Whitespace
mType,Identifier
",",Punctuation
 ,Whitespace
mReader,Identifier
",",Punctuation
 ,Whitespace
mWriter,Identifier
",",Punctuation
 ,Whitespace
mDescription,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
other,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
SchemaPairCompatibility,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
SchemaPairCompatibility,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
SchemaPairCompatibility,Identifier
),Punctuation
 ,Whitespace
other,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
objectsEqual,Identifier
(,Punctuation
result,Identifier
.,Punctuation
mType,Identifier
",",Punctuation
 ,Whitespace
mType,Identifier
),Punctuation
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
objectsEqual,Identifier
(,Punctuation
result,Identifier
.,Punctuation
mReader,Identifier
",",Punctuation
 ,Whitespace
mReader,Identifier
),Punctuation
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
objectsEqual,Identifier
(,Punctuation
result,Identifier
.,Punctuation
mWriter,Identifier
",",Punctuation
 ,Whitespace
mWriter,Identifier
),Punctuation
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
objectsEqual,Identifier
(,Punctuation
result,Identifier
.,Punctuation
mDescription,Identifier
",",Punctuation
 ,Whitespace
mDescription,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** {@inheritDoc} */,Comment
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Arrays,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
{,Punctuation
mType,Identifier
",",Punctuation
 ,Whitespace
mReader,Identifier
",",Punctuation
 ,Whitespace
mWriter,Identifier
",",Punctuation
 ,Whitespace
mDescription,Identifier
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
