Text,Token
        ,Whitespace
elements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
c,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
addAll,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clear,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
position,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
position,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
elements,Identifier
[,Punctuation
position,Identifier
++,Operator
],Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
size,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IndexOutOfBoundsException,Identifier
(,Punctuation
"""Index """,String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" out of bounds.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
elements,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
add,Identifier
(,Punctuation
T,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
size,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
elements,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
newElements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
(,Punctuation
size,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
3,Literal
),Punctuation
/,Operator
2,Literal
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
elements,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
newElements,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
elements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newElements,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
elements,Identifier
[,Punctuation
size,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
add,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
location,Identifier
",",Punctuation
 ,Whitespace
T,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
location,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
size,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
location,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IndexOutOfBoundsException,Identifier
(,Punctuation
"""Index """,String
 ,Whitespace
+,Operator
 ,Whitespace
location,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" out of bounds.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
size,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
elements,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
newElements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
(,Punctuation
size,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
3,Literal
),Punctuation
/,Operator
2,Literal
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
elements,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
newElements,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
elements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newElements,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
elements,Identifier
",",Punctuation
 ,Whitespace
location,Identifier
",",Punctuation
 ,Whitespace
elements,Identifier
",",Punctuation
 ,Whitespace
location,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
size,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
location,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
elements,Identifier
[,Punctuation
location,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
size,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
set,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
T,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
size,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IndexOutOfBoundsException,Identifier
(,Punctuation
"""Index """,String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" out of bounds.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
T,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
elements,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
elements,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
response,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
remove,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
size,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IndexOutOfBoundsException,Identifier
(,Punctuation
"""Index """,String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" out of bounds.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
T,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
elements,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
--,Operator
size,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
elements,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
+,Operator
1,Literal
",",Punctuation
 ,Whitespace
elements,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
size,Identifier
-,Operator
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
elements,Identifier
[,Punctuation
size,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
T,Identifier
 ,Whitespace
peek,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
size,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
elements,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
elements,Identifier
[,Punctuation
size,Identifier
],Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareTo,Identifier
(,Punctuation
GenericArray,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
that,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
compare,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
that,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
reverse,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
left,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
right,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
elements,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
left,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
right,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
tmp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
elements,Identifier
[,Punctuation
left,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
elements,Identifier
[,Punctuation
left,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
elements,Identifier
[,Punctuation
right,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
elements,Identifier
[,Punctuation
right,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
tmp,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
left,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
right,Identifier
--,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
StringBuilder,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""[""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
e,Identifier
==,Operator
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""null""",String
 ,Whitespace
:,Operator
 ,Whitespace
e,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
++,Operator
count,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""", """,String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""]""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
buffer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Default implementation of {@link GenericFixed}. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Fixed,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
GenericFixed,Identifier
",",Punctuation
 ,Whitespace
Comparable,Identifier
<,Operator
Fixed,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Fixed,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
setSchema,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Fixed,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Fixed,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
schema,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
bytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
bytes,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericFixed,Identifier
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
o,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
Arrays,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
bytes,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
bytes,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareTo,Identifier
(,Punctuation
Fixed,Identifier
 ,Whitespace
that,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
BinaryData,Identifier
.,Punctuation
compareBytes,Identifier
(,Punctuation
this,Keyword
.,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
bytes,Identifier
.,Punctuation
length,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
that,Identifier
.,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
that,Identifier
.,Punctuation
bytes,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Default implementation of {@link GenericEnumSymbol}. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EnumSymbol,Identifier
"
",Newline
      ,Whitespace
implements,Keyword
 ,Whitespace
GenericEnumSymbol,Identifier
",",Punctuation
 ,Whitespace
Comparable,Identifier
<,Operator
GenericEnumSymbol,Identifier
>,Operator
  ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
symbol,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
EnumSymbol,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
symbol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
symbol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
symbol,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericEnumSymbol,Identifier
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
symbol,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
o,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
