Text,Token
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
validate,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
validate,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                      ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
get,Identifier
(,Punctuation
datum,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
validate,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Class,Identifier
<,Operator
?,Operator
>,Operator
",",Punctuation
 ,Whitespace
ClassAccessorData,Identifier
>,Operator
 ,Whitespace
"
",Newline
    ,Whitespace
ACCESSOR_CACHE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Class,Identifier
<,Operator
?,Operator
>,Operator
",",Punctuation
 ,Whitespace
ClassAccessorData,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ClassAccessorData,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
clazz,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
FieldAccessor,Identifier
>,Operator
 ,Whitespace
byName,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
FieldAccessor,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
IdentityHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
 ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
bySchema,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
IdentityHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
 ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ClassAccessorData,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
clazz,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
getFields,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
AvroIgnore,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
accessor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ReflectionUtil,Identifier
.,Punctuation
getFieldAccess,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getAccessor,Identifier
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
AvroName,Identifier
 ,Whitespace
avroname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroName,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
    ,Whitespace
"
",Newline
        ,Whitespace
byName,Identifier
.,Punctuation
put,Identifier
(,Punctuation
 ,Whitespace
(,Punctuation
avroname,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
"
",Newline
          ,Whitespace
?,Operator
 ,Whitespace
avroname,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
"
",Newline
          ,Whitespace
:,Operator
 ,Whitespace
f,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
",",Punctuation
 ,Whitespace
accessor,Identifier
),Punctuation
;,Punctuation
  ,Whitespace
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/** 
     * Return the field accessors as an array, indexed by the field
     * index of the given schema.
     */",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getAccessorsFor,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bySchema,Identifier
.,Punctuation
get,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createAccessorsFor,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bySchema,Identifier
.,Punctuation
put,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
createAccessorsFor,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
.,Punctuation
Field,Identifier
>,Operator
 ,Whitespace
avroFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FieldAccessor,Identifier
[,Punctuation
avroFields,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
(,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
 ,Whitespace
avroField,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
[,Punctuation
avroField,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
byName,Identifier
.,Punctuation
get,Identifier
(,Punctuation
avroField,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
getAccessorFor,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
fieldName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
byName,Identifier
.,Punctuation
get,Identifier
(,Punctuation
fieldName,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""No field named """,String
 ,Whitespace
+,Operator
 ,Whitespace
fieldName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" in: """,String
 ,Whitespace
+,Operator
 ,Whitespace
clazz,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ClassAccessorData,Identifier
 ,Whitespace
getClassAccessorData,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ClassAccessorData,Identifier
 ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ACCESSOR_CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
data,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
IndexedRecord,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
ClassAccessorData,Identifier
 ,Whitespace
newData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ClassAccessorData,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ACCESSOR_CACHE,Identifier
.,Punctuation
putIfAbsent,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
newData,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
null,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
data,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newData,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
data,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
FieldAccessor,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getFieldAccessors,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ClassAccessorData,Identifier
 ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClassAccessorData,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
data,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
data,Identifier
.,Punctuation
getAccessorsFor,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
getFieldAccessor,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
fieldName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ClassAccessorData,Identifier
 ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClassAccessorData,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
data,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
data,Identifier
.,Punctuation
getAccessorFor,Identifier
(,Punctuation
fieldName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** @deprecated  Replaced by {@link SpecificData#CLASS_PROP} */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Deprecated,Identifier
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CLASS_PROP,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""java-class""",String
;,Punctuation
"
",Newline
  ,Whitespace
/** @deprecated  Replaced by {@link SpecificData#KEY_CLASS_PROP} */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Deprecated,Identifier
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
KEY_CLASS_PROP,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""java-key-class""",String
;,Punctuation
"
",Newline
  ,Whitespace
/** @deprecated  Replaced by {@link SpecificData#ELEMENT_PROP} */,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Deprecated,Identifier
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ELEMENT_PROP,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""java-element-class""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Class,Identifier
>,Operator
 ,Whitespace
CLASS_CACHE,Identifier
 ,Whitespace
=,Operator
"
",Newline
               ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Class,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
getClassProp,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
prop,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getProp,Identifier
(,Punctuation
prop,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CLASS_CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
       ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
  ,Whitespace
ClassUtils,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
CLASS_CACHE,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ClassNotFoundException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
BYTES_CLASS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
0,Literal
],Punctuation
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
IdentityHashMap,Identifier
<,Operator
Class,Identifier
",",Punctuation
 ,Whitespace
Class,Identifier
>,Operator
 ,Whitespace
ARRAY_CLASSES,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IdentityHashMap,Identifier
<,Operator
Class,Identifier
",",Punctuation
 ,Whitespace
Class,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
byte,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
char,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
char,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
short,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
short,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
int,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
long,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
float,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
float,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
double,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
put,Identifier
(,Punctuation
boolean,Keyword
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
boolean,Keyword
[,Punctuation
],Punctuation
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
 ,Whitespace
getClass,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
collectionClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClassProp,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
CLASS_PROP,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
collectionClass,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
collectionClass,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
elementClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClass,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
elementClass,Identifier
.,Punctuation
isPrimitive,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// avoid expensive translation to array type when primitive,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
ARRAY_CLASSES,Identifier
.,Punctuation
get,Identifier
(,Punctuation
elementClass,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
elementClass,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
Class,Identifier
 ,Whitespace
stringClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClassProp,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
CLASS_PROP,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stringClass,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
stringClass,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
String,Identifier
.,Punctuation
class,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
BYTES_CLASS,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
intClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getProp,Identifier
(,Punctuation
CLASS_PROP,Identifier
