Text,Token
.,Punctuation
complete,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Builds an Avro Enum type with optional properties, namespace, doc, and
   * aliases.
   * <p/>
   * Set properties with {@link #prop(String, String)}, namespace with
   * {@link #namespace(String)}, doc with {@link #doc(String)}, and aliases with
   * {@link #aliases(String[])}.
   * <p/>
   * The Enum schema is finalized when its required symbols are set via
   * {@link #symbols(String[])}.
   **/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EnumBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
NamespacedBuilder,Identifier
<,Operator
R,Identifier
",",Punctuation
 ,Whitespace
EnumBuilder,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
EnumBuilder,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
R,Identifier
>,Operator
 ,Whitespace
EnumBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
create,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EnumBuilder,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
EnumBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** Configure this enum type's symbols, and end its configuration. **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
symbols,Identifier
(,Punctuation
String,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createEnum,Identifier
(,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
doc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
space,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
symbols,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
completeSchema,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
context,Identifier
(,Punctuation
),Punctuation
.,Punctuation
complete,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Builds an Avro Map type with optional properties.
   * <p/>
   * Set properties with {@link #prop(String, String)}.
   * <p/>
   * The Map schema's properties are finalized when {@link #values()} or
   * {@link #values(Schema)} is called.
   **/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MapBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
PropBuilder,Identifier
<,Operator
MapBuilder,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
MapBuilder,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
R,Identifier
>,Operator
 ,Whitespace
MapBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
create,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
MapBuilder,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
MapBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Return a type builder for configuring the map's nested values schema.
     * This builder will return control to the map's enclosing context when
     * complete.
     **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
values,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
MapCompletion,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Complete configuration of this map, setting the schema of the map values
     * to the schema provided. Returns control to the enclosing context.
     **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
values,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
valueSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
MapCompletion,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
.,Punctuation
complete,Identifier
(,Punctuation
valueSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Builds an Avro Array type with optional properties.
   * <p/>
   * Set properties with {@link #prop(String, String)}.
   * <p/>
   * The Array schema's properties are finalized when {@link #items()} or
   * {@link #items(Schema)} is called.
   **/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ArrayBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
extends,Keyword
"
",Newline
      ,Whitespace
PropBuilder,Identifier
<,Operator
ArrayBuilder,Identifier
<,Operator
R,Identifier
>>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ArrayBuilder,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
 ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
R,Identifier
>,Operator
 ,Whitespace
ArrayBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
create,Identifier
(,Punctuation
Completion,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
context,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
NameContext,Identifier
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayBuilder,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
ArrayBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
self,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Return a type builder for configuring the array's nested items schema.
     * This builder will return control to the array's enclosing context when
     * complete.
     **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
items,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TypeBuilder,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
ArrayCompletion,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Complete configuration of this array, setting the schema of the array
     * items to the schema provided. Returns control to the enclosing context.
     **/",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
items,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
itemsSchema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayCompletion,Identifier
<,Operator
R,Identifier
>,Operator
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
.,Punctuation
complete,Identifier
(,Punctuation
itemsSchema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * internal class for passing the naming context around. This allows for the
   * following: 
   * <li>Cache and re-use primitive schemas when they do not set
   * properties.</li>
   * <li>Provide a default namespace for nested contexts (as
   * the JSON Schema spec does).</li>
   * <li>Allow previously defined named types or primitive types 
   * to be referenced by name.</li>
   **/",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
PRIMITIVES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""null""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""boolean""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""int""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""long""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""float""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""double""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""bytes""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
PRIMITIVES,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""string""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NameContext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schemas,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
namespace,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""null""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""boolean""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BOOLEAN,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""int""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""long""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""float""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""double""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""bytes""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""string""",String
",",Punctuation
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NameContext,Identifier
(,Punctuation
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
schemas,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schemas,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
namespace,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
.,Punctuation
equals,Identifier
(,Punctuation
namespace,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
:,Operator
 ,Whitespace
namespace,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NameContext,Identifier
 ,Whitespace
namespace,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namespace,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NameContext,Identifier
(,Punctuation
schemas,Identifier
",",Punctuation
 ,Whitespace
namespace,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
namespace,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getFullname,Identifier
(,Punctuation
resolveName,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
namespace,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getFullname,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
fullName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schemas,Identifier
.,Punctuation
get,Identifier
(,Punctuation
fullName,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
schema,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Undefined name: """,String
 ,Whitespace
+,Operator
 ,Whitespace
fullName,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
put,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
fullName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
schemas,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
fullName,Identifier
),Punctuation
),Punctuation
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Can't redefine: """,String
 ,Whitespace
+,Operator
 ,Whitespace
fullName,Identifier
),Punctuation
;,Punctuation
"
",Newline
     ,Whitespace
},Punctuation
"
",Newline
     ,Whitespace
schemas,Identifier
.,Punctuation
put,Identifier
(,Punctuation
fullName,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
resolveName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
PRIMITIVES,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
name,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
space,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
lastDot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
.,Punctuation
lastIndexOf,Identifier
(,Punctuation
'.',String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lastDot,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// short name,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
space,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
namespace,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
space,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
"""""",String
.,Punctuation
equals,Identifier
(,Punctuation
space,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
space,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".""",String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
 ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * A common API for building types within a context. BaseTypeBuilder can build
   * all types other than Unions. {@link TypeBuilder} can additionally build
   * Unions.
   * <p/>
   * The builder has two contexts:
   * <li>A naming context provides a default namespace and allows for previously
   * defined named types to be referenced from {@link #type(String)}</li>
   * <li>A completion context representing the scope that the builder was
   * created in. A builder created in a nested context (for example,
   * {@link MapBuilder#values()} will have a completion context assigned by the
   * {@link MapBuilder}</li>
   **/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BaseTypeBuilder,Identifier
<,Operator
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Completion,Identifier
