Text,Token
    ,Whitespace
// Grab meta-data from plugins,Comment
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
setResponsePayload,Identifier
(,Punctuation
payload,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
plugin,Identifier
.,Punctuation
serverSendResponse,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
META_WRITER,Identifier
.,Punctuation
write,Identifier
(,Punctuation
context,Identifier
.,Punctuation
responseCallMeta,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// Prepend handshake and append payload,Comment
"
",Newline
    ,Whitespace
bbo,Identifier
.,Punctuation
prepend,Identifier
(,Punctuation
handshake,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
bbo,Identifier
.,Punctuation
append,Identifier
(,Punctuation
payload,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
bbo,Identifier
.,Punctuation
getBufferList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
<,Operator
HandshakeResponse,Identifier
>,Operator
 ,Whitespace
handshakeWriter,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumWriter,Identifier
<,Operator
HandshakeResponse,Identifier
>,Operator
(,Punctuation
HandshakeResponse,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
HandshakeRequest,Identifier
>,Operator
 ,Whitespace
handshakeReader,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
HandshakeRequest,Identifier
>,Operator
(,Punctuation
HandshakeRequest,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Protocol,Identifier
 ,Whitespace
handshake,Identifier
(,Punctuation
Decoder,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
Transceiver,Identifier
 ,Whitespace
connection,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
connection,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
connection,Identifier
.,Punctuation
isConnected,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
connection,Identifier
.,Punctuation
getRemote,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
HandshakeRequest,Identifier
 ,Whitespace
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
HandshakeRequest,Identifier
),Punctuation
handshakeReader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Protocol,Identifier
 ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
protocols,Identifier
.,Punctuation
get,Identifier
(,Punctuation
request,Identifier
.,Punctuation
clientHash,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
remote,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
request,Identifier
.,Punctuation
clientProtocol,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
remote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Protocol,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
request,Identifier
.,Punctuation
clientProtocol,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
protocols,Identifier
.,Punctuation
put,Identifier
(,Punctuation
request,Identifier
.,Punctuation
clientHash,Identifier
",",Punctuation
 ,Whitespace
remote,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
HandshakeResponse,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HandshakeResponse,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
localHash,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
request,Identifier
.,Punctuation
serverHash,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
response,Identifier
.,Punctuation
match,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
remote,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
HandshakeMatch,Identifier
.,Punctuation
NONE,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
HandshakeMatch,Identifier
.,Punctuation
BOTH,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
response,Identifier
.,Punctuation
match,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
remote,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
HandshakeMatch,Identifier
.,Punctuation
NONE,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
HandshakeMatch,Identifier
.,Punctuation
CLIENT,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
response,Identifier
.,Punctuation
match,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
HandshakeMatch,Identifier
.,Punctuation
BOTH,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
response,Identifier
.,Punctuation
serverProtocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
local,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
response,Identifier
.,Punctuation
serverHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
localHash,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
RPCContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RPCContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
setHandshakeRequest,Identifier
(,Punctuation
request,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
setHandshakeResponse,Identifier
(,Punctuation
response,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RPCPlugin,Identifier
 ,Whitespace
plugin,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
rpcMetaPlugins,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
plugin,Identifier
.,Punctuation
serverConnecting,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
handshakeWriter,Identifier
.,Punctuation
write,Identifier
(,Punctuation
response,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
connection,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
response,Identifier
.,Punctuation
match,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
HandshakeMatch,Identifier
.,Punctuation
NONE,Identifier
),Punctuation
"
",Newline
      ,Whitespace
connection,Identifier
.,Punctuation
setRemote,Identifier
(,Punctuation
remote,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
remote,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Computes the response for a message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
respond,Identifier
(,Punctuation
Message,Identifier
 ,Whitespace
message,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
request,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Reads a request message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
readRequest,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
actual,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Writes a response message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeResponse,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
response,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Writes an error message. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeError,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
error,Identifier
",",Punctuation
"
",Newline
                                  ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
"
",Newline
