Text,Token
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putBoolean,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
Boolean,Identifier
),Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
UNSAFE,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putBoolean,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
readBoolean,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeBoolean,Identifier
(,Punctuation
UNSAFE,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnsafeCharField,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
UnsafeCachedField,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
UnsafeCharField,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putChar,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
Character,Identifier
),Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
UNSAFE,Identifier
.,Punctuation
getChar,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putChar,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
char,Keyword
),Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeInt,Identifier
(,Punctuation
UNSAFE,Identifier
.,Punctuation
getChar,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnsafeLongField,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
UnsafeCachedField,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
UnsafeLongField,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putLong,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
Long,Identifier
),Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
UNSAFE,Identifier
.,Punctuation
getLong,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putLong,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeLong,Identifier
(,Punctuation
UNSAFE,Identifier
.,Punctuation
getLong,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnsafeDoubleField,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
UnsafeCachedField,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
UnsafeDoubleField,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putDouble,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
Double,Identifier
),Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
UNSAFE,Identifier
.,Punctuation
getDouble,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putDouble,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
readDouble,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeDouble,Identifier
(,Punctuation
UNSAFE,Identifier
.,Punctuation
getDouble,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnsafeObjectField,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
UnsafeCachedField,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
UnsafeObjectField,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putObject,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
UNSAFE,Identifier
.,Punctuation
getObject,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
supportsIO,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UnsafeCustomEncodedField,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
UnsafeCachedField,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CustomEncoding,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
UnsafeCustomEncodedField,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
CustomEncoding,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
encoding,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
encoding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalAccessException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
UNSAFE,Identifier
.,Punctuation
getObject,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalAccessException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putObject,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
UNSAFE,Identifier
.,Punctuation
putObject,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
",",Punctuation
 ,Whitespace
encoding,Identifier
.,Punctuation
read,Identifier
(,Punctuation
in,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
encoding,Identifier
.,Punctuation
write,Identifier
(,Punctuation
UNSAFE,Identifier
.,Punctuation
getObject,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
offset,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCustomEncoded,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
