Text,Token
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
outputCharacterEncoding,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
fw,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OutputStreamWriter,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
FileOutputStream,Identifier
(,Punctuation
f,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
outputCharacterEncoding,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
fw,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileWriter,Identifier
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
fw,Identifier
.,Punctuation
write,Identifier
(,Punctuation
FILE_HEADER,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
fw,Identifier
.,Punctuation
write,Identifier
(,Punctuation
contents,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
fw,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
f,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Generates Java interface and classes for a protocol.
   * @param src the source Avro protocol file
   * @param dest the directory to place generated files in
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compileProtocol,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
src,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
dest,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
compileProtocol,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
src,Identifier
},Punctuation
",",Punctuation
 ,Whitespace
dest,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Generates Java interface and classes for a number of protocol files.
   * @param srcFiles the source Avro protocol files
   * @param dest the directory to place generated files in
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compileProtocol,Identifier
(,Punctuation
File,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
srcFiles,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
dest,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
File,Identifier
 ,Whitespace
src,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
srcFiles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Protocol,Identifier
 ,Whitespace
protocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Protocol,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
src,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
SpecificCompiler,Identifier
 ,Whitespace
compiler,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SpecificCompiler,Identifier
(,Punctuation
protocol,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
compiler,Identifier
.,Punctuation
compileToDestination,Identifier
(,Punctuation
src,Identifier
",",Punctuation
 ,Whitespace
dest,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Generates Java classes for a schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compileSchema,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
src,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
dest,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
compileSchema,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
src,Identifier
},Punctuation
",",Punctuation
 ,Whitespace
dest,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Generates Java classes for a number of schema files. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compileSchema,Identifier
(,Punctuation
File,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
srcFiles,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
dest,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
.,Punctuation
Parser,Identifier
 ,Whitespace
parser,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Parser,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
File,Identifier
 ,Whitespace
src,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
srcFiles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parser,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
src,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
SpecificCompiler,Identifier
 ,Whitespace
compiler,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SpecificCompiler,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
compiler,Identifier
.,Punctuation
compileToDestination,Identifier
(,Punctuation
src,Identifier
",",Punctuation
 ,Whitespace
dest,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Recursively enqueue schemas that need a class generated. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
enqueue,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
queue,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
schema,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
queue,Identifier
.,Punctuation
add,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
enqueue,Identifier
(,Punctuation
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
enqueue,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
      ,Whitespace
enqueue,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
enqueue,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
queue,Identifier
.,Punctuation
add,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unknown type: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Generate java classes for enqueued schemas. */,Comment
"
",Newline
  ,Whitespace
Collection,Identifier
<,Operator
OutputFile,Identifier
>,Operator
 ,Whitespace
compile,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
OutputFile,Identifier
>,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
OutputFile,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
queue,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
add,Identifier
(,Punctuation
compile,Identifier
(,Punctuation
schema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
protocol,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
add,Identifier
(,Punctuation
compileInterface,Identifier
(,Punctuation
protocol,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Generate output under dst, unless existing file is newer than src. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compileToDestination,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
src,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
dst,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
queue,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
OutputFile,Identifier
 ,Whitespace
o,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
compile,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
o,Identifier
.,Punctuation
writeToDestination,Identifier
(,Punctuation
src,Identifier
",",Punctuation
 ,Whitespace
dst,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
protocol,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
compileInterface,Identifier
(,Punctuation
protocol,Identifier
),Punctuation
.,Punctuation
writeToDestination,Identifier
(,Punctuation
src,Identifier
",",Punctuation
 ,Whitespace
dst,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
renderTemplate,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
templateName,Identifier
",",Punctuation
 ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Template,Identifier
 ,Whitespace
template,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
template,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
velocityEngine,Identifier
.,Punctuation
getTemplate,Identifier
(,Punctuation
templateName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
StringWriter,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringWriter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
template,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
writer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
OutputFile,Identifier
 ,Whitespace
compileInterface,Identifier
(,Punctuation
Protocol,Identifier
 ,Whitespace
protocol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protocol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addStringType,Identifier
(,Punctuation
protocol,Identifier
),Punctuation
;,Punctuation
           ,Whitespace
// annotate protocol as needed,Comment
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""protocol""",String
",",Punctuation
 ,Whitespace
protocol,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""this""",String
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
renderTemplate,Identifier
(,Punctuation
templateDir,Identifier
+,Operator
"""protocol.vm""",String
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
OutputFile,Identifier
 ,Whitespace
outputFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OutputFile,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
mangledName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mangle,Identifier
(,Punctuation
protocol,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
outputFile,Identifier
.,Punctuation
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
makePath,Identifier
(,Punctuation
mangledName,Identifier
",",Punctuation
 ,Whitespace
protocol,Identifier
.,Punctuation
getNamespace,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
outputFile,Identifier
.,Punctuation
contents,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
outputFile,Identifier
.,Punctuation
outputCharacterEncoding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputCharacterEncoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
outputFile,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
makePath,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
space,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
space,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".java""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
space,Identifier
.,Punctuation
replace,Identifier
(,Punctuation
'.',String
",",Punctuation
 ,Whitespace
File,Identifier
.,Punctuation
separatorChar,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
File,Identifier
.,Punctuation
separatorChar,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
"
",Newline
          ,Whitespace
+,Operator
 ,Whitespace
""".java""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
OutputFile,Identifier
 ,Whitespace
compile,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addStringType,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
               ,Whitespace
// annotate schema as needed,Comment
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
;,Punctuation
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""this""",String
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""schema""",String
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
renderTemplate,Identifier
(,Punctuation
templateDir,Identifier
+,Operator
"""record.vm""",String
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
renderTemplate,Identifier
(,Punctuation
templateDir,Identifier
+,Operator
"""enum.vm""",String
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
renderTemplate,Identifier
(,Punctuation
templateDir,Identifier
+,Operator
"""fixed.vm""",String
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unknown type: """,String
+,Operator
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
OutputFile,Identifier
 ,Whitespace
outputFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OutputFile,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mangle,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
outputFile,Identifier
.,Punctuation
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
makePath,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
getNamespace,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
outputFile,Identifier
.,Punctuation
contents,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
output,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
outputFile,Identifier
.,Punctuation
outputCharacterEncoding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputCharacterEncoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
outputFile,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
StringType,Identifier
 ,Whitespace
stringType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
StringType,Identifier
.,Punctuation
CharSequence,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Set the Java type to be emitted for string schemas. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setStringType,Identifier
(,Punctuation
StringType,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
stringType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
t,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// annotate map and string schemas with string type,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Protocol,Identifier
 ,Whitespace
addStringType,Identifier
(,Punctuation
Protocol,Identifier
 ,Whitespace
p,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stringType,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
StringType,Identifier
.,Punctuation
String,Identifier
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
p,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Protocol,Identifier
 ,Whitespace
newP,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Protocol,Identifier
(,Punctuation
p,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
p,Identifier
.,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
p,Identifier
.,Punctuation
getNamespace,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
types,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Copy properties,Comment
"
",Newline
    ,Whitespace
for,Keyword
