Text,Token
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
DataFileReader,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
f,Identifier
",",Punctuation
 ,Whitespace
SPAN_READER,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Iterator,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
it,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
spans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
it,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Span,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
it,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Util,Identifier
.,Punctuation
spanInRange,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
spans,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
list,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
spans,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
FileSpanStorage,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
TracePluginConfiguration,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Thread,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
DiskWriterThread,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
outstanding,Identifier
",",Punctuation
 ,Whitespace
files,Identifier
",",Punctuation
 ,Whitespace
buffer,Identifier
",",Punctuation
 ,Whitespace
conf,Identifier
.,Punctuation
compressionLevel,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
secondsPerFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
fileGranularitySeconds,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
traceFileDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
spanStorageDir,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
writer,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Return the head of the time bucket associated with this specific time.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
floorSecond,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
currentSecond,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
currentSecond,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
(,Punctuation
currentSecond,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
this,Keyword
.,Punctuation
secondsPerFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addSpan,Identifier
(,Punctuation
Span,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
outstanding,Identifier
.,Punctuation
add,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
getAllSpans,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
File,Identifier
 ,Whitespace
f,Identifier
:,Operator
 ,Whitespace
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
readFileSpans,Identifier
(,Punctuation
f,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Error reading file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
f,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Clear all Span data stored by this plugin.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clear,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Long,Identifier
 ,Whitespace
l,Identifier
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
Long,Identifier
>,Operator
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
keySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
files,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
l,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f,Identifier
.,Punctuation
delete,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setMaxSpans,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
maxSpans,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
maxSpans,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
maxSpans,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
getSpansInRange,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
end,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"/*
     * We first find the book-end files (first and last) whose Spans may 
     * or may not fit in the the range. Intermediary files can be directly 
     * passed, since they are completely within the time range.
     * 
     *       [                            ]   <-- Time range
     *       
     * |-----++|+++++++|+++++++|+++++++|+++----|-------|--->
     *  \     /                         \     /
     *   start                            end
     *   file                             file
     * 
     */",Comment
 ,Whitespace
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Span,Identifier
>,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Span,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
middleFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
Long,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
startSecond,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
start,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
SpanStorage,Identifier
.,Punctuation
NANOS_PER_SECOND,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
endSecond,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
end,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
SpanStorage,Identifier
.,Punctuation
NANOS_PER_SECOND,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
numFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
(,Punctuation
endSecond,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
startSecond,Identifier
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
secondsPerFile,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
(,Punctuation
numFiles,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
middleFiles,Identifier
.,Punctuation
add,Identifier
(,Punctuation
startSecond,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
secondsPerFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
files,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Long,Identifier
 ,Whitespace
l,Identifier
:,Operator
 ,Whitespace
middleFiles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
files,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
l,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
readFileSpans,Identifier
(,Punctuation
files,Identifier
.,Punctuation
get,Identifier
(,Punctuation
l,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Error reading file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
files,Identifier
.,Punctuation
get,Identifier
(,Punctuation
l,Identifier
),Punctuation
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
// Start file,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
files,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
startSecond,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
readFileSpans,Identifier
(,Punctuation
files,Identifier
.,Punctuation
get,Identifier
(,Punctuation
startSecond,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Error reading file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
files,Identifier
.,Punctuation
get,Identifier
(,Punctuation
startSecond,Identifier
),Punctuation
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
// End file,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
files,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
endSecond,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
readFileSpans,Identifier
(,Punctuation
files,Identifier
.,Punctuation
get,Identifier
(,Punctuation
endSecond,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOG,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Error reading file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
files,Identifier
.,Punctuation
get,Identifier
(,Punctuation
endSecond,Identifier
),Punctuation
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
