Text,Token
 ,Whitespace
Entry,Identifier
<,Operator
B,Identifier
>,Operator
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Entry,Identifier
<,Operator
B,Identifier
>,Operator
(,Punctuation
bucketNameIterator,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
counts,Identifier
[,Punctuation
i,Identifier
++,Operator
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
Entry,Identifier
<,Operator
B,Identifier
>>,Operator
 ,Whitespace
entries,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EntryIterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
