Text,Token
 ,Whitespace
+=,Operator
 ,Whitespace
BinaryData,Identifier
.,Punctuation
encodeFloat,Identifier
(,Punctuation
f,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeDouble,Identifier
(,Punctuation
double,Keyword
 ,Whitespace
d,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
8,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
BinaryData,Identifier
.,Punctuation
encodeDouble,Identifier
(,Punctuation
d,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeFixed,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doWriteBytes,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
len,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeZero,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArrayStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stackTop,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
 ,Whitespace
==,Operator
 ,Whitespace
blockStack,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
expandStack,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
bv,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
++,Operator
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ARRAY,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bv,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
items,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setItemCount,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
itemCount,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
v,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ARRAY,Identifier
 ,Whitespace
||,Operator
 ,Whitespace
v,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
MAP,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
v,Identifier
.,Punctuation
itemsLeftToWrite,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
v,Identifier
.,Punctuation
itemsLeftToWrite,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
itemCount,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
startItem,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
OVERFLOW,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
finishOverflow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
items,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
itemsLeftToWrite,Identifier
--,Operator
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArrayEnd,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
top,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
ARRAY,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Called writeArrayEnd outside of an array.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
.,Punctuation
itemsLeftToWrite,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Failed to write expected number of array elements.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
endBlockedValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeMapStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
stackTop,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
 ,Whitespace
==,Operator
 ,Whitespace
blockStack,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
expandStack,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
bv,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
++,Operator
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
MAP,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bv,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
bv,Identifier
.,Punctuation
items,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeMapEnd,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
top,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
MAP,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Called writeMapEnd outside of a map.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
.,Punctuation
itemsLeftToWrite,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Failed to read write expected number of array elements.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
endBlockedValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeIndex,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
unionIndex,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
5,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
BinaryData,Identifier
.,Punctuation
encodeInt,Identifier
(,Punctuation
unionIndex,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
bytesBuffered,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
super,Keyword
.,Punctuation
bytesBuffered,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
endBlockedValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
;,Punctuation
 ,Whitespace
;,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
BlockedValue,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
t,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
ROOT,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
t,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
OVERFLOW,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
finishOverflow,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
t,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
<,Operator
 ,Whitespace
t,Identifier
.,Punctuation
items,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
byteCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
t,Identifier
.,Punctuation
start,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
t,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
"
",Newline
          ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
],Punctuation
.,Punctuation
state,Identifier
"
",Newline
            ,Whitespace
!=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
// Lucky us -- don't have to move,Comment
"
",Newline
          ,Whitespace
super,Keyword
.,Punctuation
writeInt,Identifier
(,Punctuation
-,Operator
t,Identifier
.,Punctuation
items,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
super,Keyword
.,Punctuation
writeInt,Identifier
(,Punctuation
byteCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
headerSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
          ,Whitespace
headerSize,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
BinaryData,Identifier
.,Punctuation
encodeInt,Identifier
(,Punctuation
-,Operator
t,Identifier
.,Punctuation
items,Identifier
",",Punctuation
 ,Whitespace
headerBuffer,Identifier
",",Punctuation
 ,Whitespace
headerSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
headerSize,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
BinaryData,Identifier
.,Punctuation
encodeInt,Identifier
(,Punctuation
byteCount,Identifier
",",Punctuation
 ,Whitespace
headerBuffer,Identifier
",",Punctuation
 ,Whitespace
headerSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
headerSize,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
headerSize,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
m,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
t,Identifier
.,Punctuation
start,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
m,Identifier
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
m,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
headerSize,Identifier
",",Punctuation
 ,Whitespace
byteCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
headerBuffer,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
buf,Identifier
",",Punctuation
 ,Whitespace
m,Identifier
",",Punctuation
 ,Whitespace
headerSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
compact,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
stackTop,Identifier
--,Operator
;,Punctuation
"
",Newline
      ,Whitespace
ensureBounds,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
   ,Whitespace
// Sentinel for last block in a blocked value,Comment
"
",Newline
      ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
ROOT,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Called when we've finished writing the last item in an overflow
   * buffer.  When this is finished, the top of the stack will be
   * an empty block in the ""regular"" state.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
finishOverflow,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
BlockedValue,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
OVERFLOW,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
"""Not an overflow block""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Flush any remaining data for this block,Comment
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Reset top of stack to be in REGULAR mode,Comment
"
",Newline
    ,Whitespace
s,Identifier
.,Punctuation
state,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
s,Identifier
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
lastFullItem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
s,Identifier
.,Punctuation
items,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
assert,Identifier
 ,Whitespace
check,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
ensureBounds,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
l,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
blockStack,Identifier
[,Punctuation
stackTop,Identifier
],Punctuation
.,Punctuation
state,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
BlockedValue,Identifier
.,Punctuation
State,Identifier
.,Punctuation
REGULAR,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
compact,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
writeFixed,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doWriteBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
len,Identifier
 ,Whitespace
<,Operator
