Text,Token
COUNTERS_ENABLED,Identifier
",",Punctuation
 ,Whitespace
enabled,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns if the counters for the named outputs are enabled or not.
   * <p/>
   * By default these counters are disabled.
   * <p/>
   * MultipleOutputs supports counters, by default the are disabled.
   * The counters group is the {@link AvroMultipleOutputs} class name.
   * </p>
   * The names of the counters are the same as the named outputs. For multi
   * named outputs the name of the counter is the concatenation of the named
   * output, and underscore '_' and the multiname.
   *
   *
   * @param conf    job conf to enableadd the named output.
   * @return TRUE if the counters are enabled, FALSE if they are disabled.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getCountersEnabled,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
conf,Identifier
.,Punctuation
getBoolean,Identifier
(,Punctuation
COUNTERS_ENABLED,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"// instance code, to be used from Mapper/Reducer code",Comment
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
JobConf,Identifier
 ,Whitespace
conf,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
OutputFormat,Identifier
 ,Whitespace
outputFormat,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
namedOutputs,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
RecordWriter,Identifier
>,Operator
 ,Whitespace
recordWriters,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
countersEnabled,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Creates and initializes multiple named outputs support, it should be
   * instantiated in the Mapper/Reducer configure method.
   *
   * @param job the job configuration object
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
AvroMultipleOutputs,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
job,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
job,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
outputFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
InternalFileOutputFormat,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
namedOutputs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Collections,Identifier
.,Punctuation
unmodifiableSet,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
AvroMultipleOutputs,Identifier
.,Punctuation
getNamedOutputsList,Identifier
(,Punctuation
job,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
recordWriters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
RecordWriter,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
countersEnabled,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCountersEnabled,Identifier
(,Punctuation
job,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns iterator with the defined name outputs.
   *
   * @return iterator with the defined named outputs
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
getNamedOutputs,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
namedOutputs,Identifier
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
// by being synchronized MultipleOutputTask can be use with a,Comment
"
",Newline
  ,Whitespace
// MultithreaderMapRunner.,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
RecordWriter,Identifier
 ,Whitespace
getRecordWriter,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
"
",Newline
                                                    ,Whitespace
String,Identifier
 ,Whitespace
baseFileName,Identifier
",",Punctuation
"
",Newline
                                                    ,Whitespace
final,Keyword
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
RecordWriter,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
recordWriters,Identifier
.,Punctuation
get,Identifier
(,Punctuation
baseFileName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writer,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
countersEnabled,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
reporter,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""Counters are enabled, Reporter cannot be NULL""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
(,Punctuation
schema,Identifier
!=,Operator
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
conf,Identifier
.,Punctuation
set,Identifier
(,Punctuation
MO_PREFIX,Identifier
+,Operator
namedOutput,Identifier
+,Operator
""".schema""",String
",",Punctuation
schema,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
JobConf,Identifier
 ,Whitespace
jobConf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
JobConf,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
jobConf,Identifier
.,Punctuation
set,Identifier
(,Punctuation
InternalFileOutputFormat,Identifier
.,Punctuation
CONFIG_NAMED_OUTPUT,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
FileSystem,Identifier
 ,Whitespace
fs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
FileSystem,Identifier
.,Punctuation
get,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputFormat,Identifier
.,Punctuation
getRecordWriter,Identifier
(,Punctuation
fs,Identifier
",",Punctuation
 ,Whitespace
jobConf,Identifier
",",Punctuation
 ,Whitespace
baseFileName,Identifier
",",Punctuation
 ,Whitespace
reporter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
countersEnabled,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
reporter,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Counters are enabled, Reporter cannot be NULL""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RecordWriterWithCounter,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
baseFileName,Identifier
",",Punctuation
 ,Whitespace
reporter,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
recordWriters,Identifier
.,Punctuation
put,Identifier
(,Punctuation
baseFileName,Identifier
",",Punctuation
 ,Whitespace
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RecordWriterWithCounter,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
RecordWriter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
RecordWriter,Identifier
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
counterName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RecordWriterWithCounter,Identifier
(,Punctuation
RecordWriter,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
counterName,Identifier
",",Punctuation
"
",Newline
                                   ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
counterName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
counterName,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
reporter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reporter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
"""unchecked""",String
},Punctuation
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
reporter,Identifier
.,Punctuation
incrCounter,Identifier
(,Punctuation
COUNTERS_GROUP,Identifier
",",Punctuation
 ,Whitespace
counterName,Identifier
",",Punctuation
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
write,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
reporter,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Output Collector for the default schema.
   * <p/>
   *
   * @param namedOutput the named output name
   * @param reporter    the reporter
   * @param datum       output data
   * @throws IOException thrown if output collector could not be created
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collect,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
reporter,Identifier
),Punctuation
.,Punctuation
collect,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * OutputCollector with custom schema.
   * <p/>
   *
   * @param namedOutput the named output name (this will the output file name)
   * @param reporter    the reporter
   * @param datum       output data
   * @param schema      schema to use for this output
   * @throws IOException thrown if output collector could not be created
  */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collect,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
reporter,Identifier
",",Punctuation
schema,Identifier
),Punctuation
.,Punctuation
collect,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * OutputCollector with custom schema and file name.
   * <p/>
   *
   * @param namedOutput the named output name
   * @param reporter    the reporter
   * @param baseOutputPath outputfile name to use.
   * @param datum       output data
   * @param schema      schema to use for this output
   * @throws IOException thrown if output collector could not be created
  */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collect,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
String,Identifier
 ,Whitespace
baseOutputPath,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
null,Keyword
",",Punctuation
reporter,Identifier
",",Punctuation
baseOutputPath,Identifier
",",Punctuation
schema,Identifier
),Punctuation
.,Punctuation
collect,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Gets the output collector for a named output.
   * <p/>
   *
   * @param namedOutput the named output name
   * @param reporter    the reporter
   * @return the output collector for the given named output
   * @throws IOException thrown if output collector could not be created
   * @deprecated Use {@link #collect} method for collecting output
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
"""unchecked""",String
",",Punctuation
 ,Whitespace
"""rawtypes""",String
},Punctuation
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
AvroCollector,Identifier
 ,Whitespace
getCollector,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
reporter,Identifier
",",Punctuation
namedOutput,Identifier
",",Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""rawtypes""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroCollector,Identifier
 ,Whitespace
getCollector,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
null,Keyword
",",Punctuation
reporter,Identifier
",",Punctuation
namedOutput,Identifier
",",Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Gets the output collector for a named output.
   * <p/>
   *
   * @param namedOutput the named output name
   * @param reporter    the reporter
   * @param multiName   the multiname 
   * @return the output collector for the given named output
   * @throws IOException thrown if output collector could not be created
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""rawtypes""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
AvroCollector,Identifier
 ,Whitespace
getCollector,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
String,Identifier
 ,Whitespace
multiName,Identifier
",",Punctuation
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
multiName,Identifier
",",Punctuation
reporter,Identifier
",",Punctuation
namedOutput,Identifier
",",Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""rawtypes""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroCollector,Identifier
 ,Whitespace
getCollector,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
baseFileName,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
    ,Whitespace
//namedOutputs.add(baseFileName);,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getCollector,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
null,Keyword
",",Punctuation
reporter,Identifier
",",Punctuation
baseFileName,Identifier
",",Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
  ,Whitespace
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Gets the output collector for a multi named output.
   * <p/>
   *
   * @param namedOutput the named output name
   * @param multiName   the multi name part
   * @param reporter    the reporter
   * @return the output collector for the given named output
   * @throws IOException thrown if output collector could not be created
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
"""unchecked""",String
},Punctuation
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroCollector,Identifier
 ,Whitespace
getCollector,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
namedOutput,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
multiName,Identifier
",",Punctuation
"
",Newline
                                      ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
",",Punctuation
String,Identifier
 ,Whitespace
baseOutputFileName,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
checkNamedOutputName,Identifier
(,Punctuation
namedOutput,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
namedOutputs,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
namedOutput,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Undefined named output '""",String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
multi,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isMultiNamedOutput,Identifier
(,Punctuation
conf,Identifier
",",Punctuation
 ,Whitespace
namedOutput,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
multi,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
multiName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Name output '""",String
 ,Whitespace
+,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
"""' has not been defined as multi""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
multi,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
checkTokenName,Identifier
(,Punctuation
multiName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
baseFileName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
multi,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
namedOutput,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""_""",String
 ,Whitespace
+,Operator
 ,Whitespace
multiName,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
baseOutputFileName,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
RecordWriter,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
getRecordWriter,Identifier
(,Punctuation
namedOutput,Identifier
",",Punctuation
 ,Whitespace
baseFileName,Identifier
",",Punctuation
 ,Whitespace
reporter,Identifier
",",Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroCollector,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
   ,Whitespace
"
",Newline
      ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
"""unchecked""",String
},Punctuation
),Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collect,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
{,Punctuation
"
",Newline
       ,Whitespace
AvroWrapper,Identifier
 ,Whitespace
wrapper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AvroWrapper,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
       ,Whitespace
writer,Identifier
.,Punctuation
write,Identifier
(,Punctuation
wrapper,Identifier
",",Punctuation
 ,Whitespace
NullWritable,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collect,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
"
",Newline
      ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
writer,Identifier
.,Punctuation
write,Identifier
(,Punctuation
key,Identifier
",",Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
  ,Whitespace
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Closes all the opened named outputs.
   * <p/>
   * If overriden subclasses must invoke <code>super.close()</code> at the
   * end of their <code>close()</code>
   *
   * @throws java.io.IOException thrown if any of the MultipleOutput files
   *                             could not be closed properly.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RecordWriter,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
recordWriters,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
