Text,Token
 ,Whitespace
// struct,Comment
"
",Newline
          ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
                                       ,Whitespace
Throwable,Identifier
.,Punctuation
class,Keyword
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
FieldMetaData,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
"
",Newline
                 ,Whitespace
FieldMetaData,Identifier
.,Punctuation
getStructMetaDataMap,Identifier
(,Punctuation
c,Identifier
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getSchema,Identifier
(,Punctuation
f,Identifier
.,Punctuation
valueMetaData,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
requirementType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
TFieldRequirementType,Identifier
.,Punctuation
OPTIONAL,Identifier
"
",Newline
                ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
),Punctuation
"
",Newline
              ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nullable,Identifier
(,Punctuation
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Field,Identifier
(,Punctuation
f,Identifier
.,Punctuation
fieldName,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
schema,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Not a Thrift-generated class: """,String
+,Operator
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
schemaCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
                 ,Whitespace
// update cache,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
NULL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
FieldValueMetaData,Identifier
 ,Whitespace
f,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
BOOL,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BOOLEAN,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
BYTE,Identifier
:,Operator
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
THRIFT_PROP,Identifier
",",Punctuation
 ,Whitespace
"""byte""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
b,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
I16,Identifier
:,Operator
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
s,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
THRIFT_PROP,Identifier
",",Punctuation
 ,Whitespace
"""short""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
I32,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
I64,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
DOUBLE,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
EnumMetaData,Identifier
 ,Whitespace
enumMeta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
EnumMetaData,Identifier
),Punctuation
f,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
getSchema,Identifier
(,Punctuation
enumMeta,Identifier
.,Punctuation
enumClass,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
LIST,Identifier
:,Operator
"
",Newline
      ,Whitespace
ListMetaData,Identifier
 ,Whitespace
listMeta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
ListMetaData,Identifier
),Punctuation
f,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
getSchema,Identifier
(,Punctuation
listMeta,Identifier
.,Punctuation
elemMetaData,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
MAP,Identifier
:,Operator
"
",Newline
      ,Whitespace
MapMetaData,Identifier
 ,Whitespace
mapMeta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
MapMetaData,Identifier
),Punctuation
f,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
mapMeta,Identifier
.,Punctuation
keyMetaData,Identifier
.,Punctuation
type,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
TType,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Map keys must be strings: """,String
+,Operator
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
map,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createMap,Identifier
(,Punctuation
getSchema,Identifier
(,Punctuation
mapMeta,Identifier
.,Punctuation
valueMetaData,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
GenericData,Identifier
.,Punctuation
setStringType,Identifier
(,Punctuation
map,Identifier
",",Punctuation
 ,Whitespace
GenericData,Identifier
.,Punctuation
StringType,Identifier
.,Punctuation
String,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
map,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
SET,Identifier
:,Operator
"
",Newline
      ,Whitespace
SetMetaData,Identifier
 ,Whitespace
setMeta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
SetMetaData,Identifier
),Punctuation
f,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
set,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
getSchema,Identifier
(,Punctuation
setMeta,Identifier
.,Punctuation
elemMetaData,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
set,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
THRIFT_PROP,Identifier
",",Punctuation
 ,Whitespace
"""set""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
set,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
isBinary,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
string,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
GenericData,Identifier
.,Punctuation
setStringType,Identifier
(,Punctuation
string,Identifier
",",Punctuation
 ,Whitespace
GenericData,Identifier
.,Punctuation
StringType,Identifier
.,Punctuation
String,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
string,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
STRUCT,Identifier
:,Operator
"
",Newline
      ,Whitespace
StructMetaData,Identifier
 ,Whitespace
structMeta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
StructMetaData,Identifier
),Punctuation
f,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
record,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getSchema,Identifier
(,Punctuation
structMeta,Identifier
.,Punctuation
structClass,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
nullable,Identifier
(,Punctuation
record,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TType,Identifier
.,Punctuation
VOID,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
NULL,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""Unexpected type in field: """,String
+,Operator
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
nullable,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Schema,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
NULL,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
},Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
