Text,Token
 ,Whitespace
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
 ,Whitespace
o,Identifier
),Punctuation
.,Punctuation
intValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
(,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
readIndex,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
parser,Identifier
.,Punctuation
advance,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Symbol,Identifier
.,Punctuation
UnionAdjustAction,Identifier
 ,Whitespace
top,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Symbol,Identifier
.,Punctuation
UnionAdjustAction,Identifier
),Punctuation
 ,Whitespace
parser,Identifier
.,Punctuation
popSymbol,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parser,Identifier
.,Punctuation
pushSymbol,Identifier
(,Punctuation
top,Identifier
.,Punctuation
symToParse,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
top,Identifier
.,Punctuation
rindex,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
doAction,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
 ,Whitespace
top,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
FieldOrderAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
input,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
FIELD_ACTION,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
top,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
ResolvingAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
.,Punctuation
ResolvingAction,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Symbol,Identifier
.,Punctuation
ResolvingAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
t,Identifier
.,Punctuation
reader,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
input,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Found """,String
 ,Whitespace
+,Operator
 ,Whitespace
t,Identifier
.,Punctuation
reader,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" while looking for """,String
"
",Newline
                                    ,Whitespace
+,Operator
 ,Whitespace
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
t,Identifier
.,Punctuation
writer,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
SkipAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
 ,Whitespace
symToSkip,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Symbol,Identifier
.,Punctuation
SkipAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
),Punctuation
.,Punctuation
symToSkip,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
.,Punctuation
skipSymbol,Identifier
(,Punctuation
symToSkip,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
WriterUnionAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
.,Punctuation
Alternative,Identifier
 ,Whitespace
branches,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Symbol,Identifier
.,Punctuation
Alternative,Identifier
),Punctuation
 ,Whitespace
parser,Identifier
.,Punctuation
popSymbol,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
.,Punctuation
pushSymbol,Identifier
(,Punctuation
branches,Identifier
.,Punctuation
getSymbol,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
ErrorAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
Symbol,Identifier
.,Punctuation
ErrorAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
),Punctuation
.,Punctuation
msg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
DefaultStartAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
.,Punctuation
DefaultStartAction,Identifier
 ,Whitespace
dsa,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Symbol,Identifier
.,Punctuation
DefaultStartAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
backup,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
"
",Newline
        ,Whitespace
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
dsa,Identifier
.,Punctuation
contents,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
DEFAULT_END_ACTION,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
backup,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Unknown action: """,String
 ,Whitespace
+,Operator
 ,Whitespace
top,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skipAction,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Symbol,Identifier
 ,Whitespace
top,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parser,Identifier
.,Punctuation
popSymbol,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
ResolvingAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
.,Punctuation
pushSymbol,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
Symbol,Identifier
.,Punctuation
ResolvingAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
),Punctuation
.,Punctuation
writer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
SkipAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
.,Punctuation
pushSymbol,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
Symbol,Identifier
.,Punctuation
SkipAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
),Punctuation
.,Punctuation
symToSkip,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
WriterUnionAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
.,Punctuation
Alternative,Identifier
 ,Whitespace
branches,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Symbol,Identifier
.,Punctuation
Alternative,Identifier
),Punctuation
 ,Whitespace
parser,Identifier
.,Punctuation
popSymbol,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
.,Punctuation
pushSymbol,Identifier
(,Punctuation
branches,Identifier
.,Punctuation
getSymbol,Identifier
(,Punctuation
in,Identifier
.,Punctuation
readIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
ErrorAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
Symbol,Identifier
.,Punctuation
ErrorAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
),Punctuation
.,Punctuation
msg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Symbol,Identifier
.,Punctuation
DefaultStartAction,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
.,Punctuation
DefaultStartAction,Identifier
 ,Whitespace
dsa,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Symbol,Identifier
.,Punctuation
DefaultStartAction,Identifier
),Punctuation
 ,Whitespace
top,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
backup,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
"
",Newline
        ,Whitespace
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
dsa,Identifier
.,Punctuation
contents,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
top,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
Symbol,Identifier
.,Punctuation
DEFAULT_END_ACTION,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
backup,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
